[2024-08-06 15:21:07] info: 	z2m: Logging to console, file (filename: log.log)
[2024-08-20 05:18:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60,"linkquality":68,"temperature":23.8}'
[2024-08-20 05:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 05:25:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.7,"linkquality":68,"temperature":23.8}'
[2024-08-20 06:18:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.7,"linkquality":64,"temperature":23.9}'
[2024-08-20 06:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 06:25:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":68,"temperature":23.9}'
[2024-08-20 07:18:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":88,"temperature":23.7}'
[2024-08-20 07:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 07:25:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.2,"linkquality":88,"temperature":23.7}'
[2024-08-20 08:18:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.2,"linkquality":76,"temperature":23.6}'
[2024-08-20 08:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 08:25:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60,"linkquality":72,"temperature":23.6}'
[2024-08-20 08:48:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61,"linkquality":80,"temperature":23.6}'
[2024-08-20 09:12:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62,"linkquality":88,"temperature":23.6}'
[2024-08-20 09:16:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63,"linkquality":108,"temperature":23.6}'
[2024-08-20 09:18:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63,"linkquality":100,"temperature":23.8}'
[2024-08-20 09:19:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64,"linkquality":96,"temperature":23.8}'
[2024-08-20 09:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 09:23:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65,"linkquality":92,"temperature":23.8}'
[2024-08-20 09:30:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66,"linkquality":92,"temperature":23.8}'
[2024-08-20 09:37:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65,"linkquality":80,"temperature":23.8}'
[2024-08-20 09:44:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64,"linkquality":100,"temperature":23.8}'
[2024-08-20 09:58:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63,"linkquality":76,"temperature":23.8}'
[2024-08-20 10:12:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62,"linkquality":92,"temperature":23.8}'
[2024-08-20 10:18:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62,"linkquality":80,"temperature":24.1}'
[2024-08-20 10:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 10:41:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63,"linkquality":80,"temperature":24.1}'
[2024-08-20 10:52:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64,"linkquality":92,"temperature":24.1}'
[2024-08-20 11:02:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65,"linkquality":96,"temperature":24.1}'
[2024-08-20 11:07:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66,"linkquality":76,"temperature":24.1}'
[2024-08-20 11:17:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":67,"linkquality":92,"temperature":24.1}'
[2024-08-20 11:18:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":67,"linkquality":100,"temperature":24.6}'
[2024-08-20 11:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 12:08:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":68,"linkquality":92,"temperature":24.6}'
[2024-08-20 12:18:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":68,"linkquality":84,"temperature":25.1}'
[2024-08-20 12:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 12:44:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":69,"linkquality":92,"temperature":25.1}'
[2024-08-20 12:55:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":70,"linkquality":84,"temperature":25.1}'
[2024-08-20 13:18:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":70,"linkquality":72,"temperature":25.4}'
[2024-08-20 13:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 13:41:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":69,"linkquality":100,"temperature":25.4}'
[2024-08-20 13:42:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":68,"linkquality":88,"temperature":25.4}'
[2024-08-20 13:47:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":67,"linkquality":92,"temperature":25.4}'
[2024-08-20 13:53:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.8,"linkquality":88,"temperature":25.4}'
[2024-08-20 13:54:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.5,"linkquality":80,"temperature":25.4}'
[2024-08-20 13:55:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.4,"linkquality":80,"temperature":25.4}'
[2024-08-20 13:55:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.4,"linkquality":84,"temperature":25.4}'
[2024-08-20 13:56:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.6,"linkquality":80,"temperature":25.4}'
[2024-08-20 13:56:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":64,"temperature":25.4}'
[2024-08-20 13:57:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.6,"linkquality":76,"temperature":25.4}'
[2024-08-20 14:01:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.6,"linkquality":84,"temperature":25.4}'
[2024-08-20 14:03:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.6,"linkquality":64,"temperature":25.4}'
[2024-08-20 14:04:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.6,"linkquality":80,"temperature":25.4}'
[2024-08-20 14:06:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.6,"linkquality":84,"temperature":25.4}'
[2024-08-20 14:08:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.6,"linkquality":84,"temperature":25.4}'
[2024-08-20 14:12:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.7,"linkquality":84,"temperature":25.4}'
[2024-08-20 14:12:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.9,"linkquality":84,"temperature":25.4}'
[2024-08-20 14:13:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.9,"linkquality":100,"temperature":25.4}'
[2024-08-20 14:13:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.5,"linkquality":80,"temperature":25.4}'
[2024-08-20 14:15:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.5,"linkquality":88,"temperature":25.4}'
[2024-08-20 14:15:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.5,"linkquality":88,"temperature":25.4}'
[2024-08-20 14:17:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.4,"linkquality":80,"temperature":25.4}'
[2024-08-20 14:18:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.9,"linkquality":80,"temperature":25.4}'
[2024-08-20 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.4,"linkquality":72,"temperature":25.4}'
[2024-08-20 14:19:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.4,"linkquality":76,"temperature":25}'
[2024-08-20 14:20:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":51.3,"linkquality":80,"temperature":25}'
[2024-08-20 14:20:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.3,"linkquality":80,"temperature":25}'
[2024-08-20 14:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 14:22:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.3,"linkquality":76,"temperature":25}'
[2024-08-20 14:23:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":51.9,"linkquality":88,"temperature":25}'
[2024-08-20 14:24:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":96,"temperature":25}'
[2024-08-20 14:26:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":51.9,"linkquality":88,"temperature":25}'
[2024-08-20 14:27:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":84,"temperature":25}'
[2024-08-20 14:28:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":51.8,"linkquality":80,"temperature":25}'
[2024-08-20 14:30:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":50.6,"linkquality":84,"temperature":25}'
[2024-08-20 14:30:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":51.6,"linkquality":68,"temperature":25}'
[2024-08-20 14:31:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.6,"linkquality":52,"temperature":25}'
[2024-08-20 14:36:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.6,"linkquality":72,"temperature":25}'
[2024-08-20 14:41:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.6,"linkquality":84,"temperature":25}'
[2024-08-20 14:43:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.6,"linkquality":88,"temperature":25}'
[2024-08-20 14:48:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.6,"linkquality":92,"temperature":25}'
[2024-08-20 14:54:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.6,"linkquality":72,"temperature":25}'
[2024-08-20 15:08:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.6,"linkquality":80,"temperature":25}'
[2024-08-20 15:11:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":60,"temperature":25}'
[2024-08-20 15:19:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":64,"temperature":25.4}'
[2024-08-20 15:19:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.6,"linkquality":84,"temperature":25.4}'
[2024-08-20 15:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-20 15:21:13] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2024-08-20 15:26:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.6,"linkquality":100,"temperature":25.4}'
[2024-08-20 15:51:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.3,"linkquality":84,"temperature":25.4}'
[2024-08-20 15:51:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.9,"linkquality":76,"temperature":25.4}'
[2024-08-20 15:51:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.6,"linkquality":80,"temperature":25.4}'
[2024-08-20 15:51:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.1,"linkquality":84,"temperature":25.4}'
[2024-08-20 15:51:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.6,"linkquality":68,"temperature":25.4}'
[2024-08-20 15:51:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.5,"linkquality":84,"temperature":25.4}'
[2024-08-20 15:52:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.2,"linkquality":80,"temperature":25.4}'
[2024-08-20 15:52:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.5,"linkquality":76,"temperature":25.4}'
[2024-08-20 15:52:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55,"linkquality":84,"temperature":25.4}'
[2024-08-20 15:52:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.5,"linkquality":72,"temperature":25.4}'
[2024-08-20 15:53:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.7,"linkquality":80,"temperature":25.4}'
[2024-08-20 15:53:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.3,"linkquality":84,"temperature":25.4}'
[2024-08-20 15:53:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":51.1,"linkquality":72,"temperature":25.4}'
[2024-08-20 15:53:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":51.1,"linkquality":80,"temperature":25.4}'
[2024-08-20 15:54:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.2,"linkquality":72,"temperature":25.4}'
[2024-08-20 15:54:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":50.4,"linkquality":68,"temperature":25.4}'
[2024-08-20 15:55:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":51.4,"linkquality":88,"temperature":25.4}'
[2024-08-20 15:56:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":50.3,"linkquality":80,"temperature":25.4}'
[2024-08-20 15:57:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":48.7,"linkquality":80,"temperature":25.4}'
[2024-08-20 15:57:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":47.6,"linkquality":72,"temperature":25.4}'
[2024-08-20 15:58:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":46.5,"linkquality":72,"temperature":25.4}'
[2024-08-20 15:59:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":47.5,"linkquality":76,"temperature":25.4}'
